NNP,DT,IN,JJ,NN,PRP,VBP,VB
CC,PRP,VBP,VB,PRP,WRB,JJ,NN
VB,PRP$,NN,VB,PRP,WP,PRP,VBP
DT,CD,IN,NN,IN,DT,NN,NN
NN,NNS,VBZ,DT,JJ,NN,IN,NN
CC,VB,RB,WRB,PRP,VBP,RB,JJ
DT,NN,MD,RB,VB,PRP$,JJ,NN
DT,NN,MD,RB,VB,DT,NN,VB
NNP,CD,IN,PRP,VBD,NNS,DT,NN
NNP,CD,IN,PRP,VBD,NNS,DT,NN
VB,DT,NN,RP,IN,PRP$,NN,JJ
NNP,WDT,NN,CC,PRP,VBD,PRP,NNS
IN,DT,NNS,WRB,DT,NN,NN,NN
VB,PRP$,NN,VB,PRP,WP,PRP,VBP
DT,CD,IN,NN,IN,DT,NN,NN
NN,NNS,VBZ,DT,JJ,NN,IN,NN
PRP,VBD,PRP$,NN,PRP,VBD,PRP$,NN
PRP,MD,NN,PRP,CC,NN,NNP,NN
WRB,DT,NN,NN,VBZ,VBN,IN,PRP
RB,DT,JJ,NN,MD,VB,DT,NN
PRP,MD,VB,IN,PRP$,NN,VBD,PRP
PRP,VBD,PRP$,NN,PRP,VBD,PRP$,NN
PRP,MD,NN,PRP,CC,NN,NNP,NN
NNP,NN,IN,CC,RB,VB,DT,NN
NNP,NN,IN,CC,RB,VB,DT,NN
PRP,MD,VB,IN,PRP$,NN,VBD,PRP
PRP,VBD,PRP$,NN,PRP,VBD,PRP$,NN
PRP,MD,NN,PRP,CC,NN,NNP,NN
NNP,NN,DT,JJ,JJ,NN,IN,JJ
NNP,NN,DT,JJ,JJ,NN,IN,JJ
NNP,NN,DT,JJ,JJ,NN,IN,JJ
PRP,VBD,NNP,MD,PRP,VB,IN,PRP
PRP,VBN,DT,VBN,RP,NN,IN,PRP
RB,VB,DT,NNS,RB,VBD,PRP,RP
NNP,NNS,CC,NNS,VBP,NN,NN,NN
NN,PRP,VBP,IN,PRP,MD,VB,PRP
NNP,CC,VB,DT,NNS,RP,RB,RB
NNP,VBZ,IN,JJ,NN,NN,VBP,VB
CC,DT,VBN,IN,DT,JJ,JJ,NN
JJR,PRP,VBP,PRP,RP,IN,JJ,NNP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
CC,PRP,VBP,RB,VB,RB,VB,RB
JJ,NN,VBD,PRP,IN,DT,NN,NN
PRP,MD,VB,PRP,PRP,MD,VB,PRP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
CC,PRP,VBP,RB,VB,RB,VB,RB
JJ,NN,VBD,PRP,IN,DT,NN,NN
CC,PDT,DT,IN,NNS,VBP,VBN,JJ
VB,PRP,CC,PRP$,NN,TO,DT,NN
CC,PRP$,JJ,NN,IN,DT,NN,NN
JJ,NNP,WP,PRP,VBP,IN,NN,IN
PRP,VBP,NN,VBP,NNS,PRP,MD,VB
IN,PRP,VBP,RB,RB,IN,JJ,NNP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
CC,PRP,VBP,RB,VB,RB,VB,RB
JJ,NN,VBD,PRP,IN,DT,NN,NN
PRP,MD,VB,PRP,PRP,MD,VB,PRP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
CC,PRP,VBP,RB,VB,RB,VB,RB
JJ,NN,VBD,PRP,IN,DT,NN,NN
VB,PRP,JJ,PRP,MD,DT,VB,NN
PRP,MD,VB,PRP,PRP,MD,VB,PRP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
CC,PRP,VBP,RB,VB,RB,VB,RB
JJ,NN,VBD,PRP,IN,DT,NN,NN
PRP,MD,VB,PRP,PRP,MD,VB,PRP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
CC,PRP,VBP,RB,VB,RB,VB,RB
JJ,NN,VBD,PRP,IN,DT,NN,NN
NNP,NN,NN,PRP,CD,JJR,NN,NN
PRP,VBP,VB,PRP,WRB,PRP,IN,NN
VBN,IN,NNP,NNP,NN,IN,NNP,NNP
NNP,NN,PRP,VBZ,CC,PRP,VBP,NN
NNP,JJ,NN,VBG,DT,NNS,VBP,NN
WRB,PRP,VBD,DT,NNS,VBP,DT,NNS
UH,IN,PRP,MD,VB,IN,PRP,MD
NNS,IN,DT,NN,NNP,IN,DT,NN
WRB,PRP,VBD,DT,NNS,VBP,DT,NNS
DT,NN,VBD,PRP,IN,IN,NNP,NNP
NNP,NN,PRP,VBP,RB,VB,PRP$,NN
IN,DT,NN,PRP,VBP,DT,JJ,NN
NNP,WRB,VBD,PRP,WRB,PRP,VBD,JJ
PRP,VBP,PRP,VBD,VBN,VBG,PRP$,NN
EX,VBZ,NN,DT,NN,TO,VB,PRP
RB,VB,PRP,DT,NN,IN,PRP$,NN
RB,VB,PRP,RB,VB,PRP,RB,VB
RB,IN,NN,NNS,RB,IN,NN,NN
DT,NN,VB,RP,DT,NN,NN,NN
EX,VBZ,NN,DT,NN,TO,VB,PRP
RB,VB,PRP,DT,NN,IN,PRP$,NN
RB,VB,PRP,RB,VB,PRP,RB,VB
PRP,VBP,NNP,MD,VB,JJ,IN,PRP
PRP,VBD,DT,JJ,CD,TO,VB,PRP
EX,VBZ,NN,DT,NN,TO,VB,PRP
RB,VB,PRP,DT,NN,IN,PRP$,NN
JJ,PRP,VBP,VBN,PRP,IN,DT,NN
VBN,VBD,VBN,IN,PRP,TO,VB,RB
IN,IN,PRP,VBP,PRP,VBP,IN,NN
RB,IN,WP,VB,IN,NNP,NNS,RB
JJ,VBP,DT,NN,IN,NN,CC,NN
NNS,VBP,TO,VB,CC,PRP,VBP,VB
RB,PRP,VBP,DT,NN,JJR,IN,NN
NNS,MD,VB,IN,PRP,VBP,TO,VB
DT,NN,IN,DT,NN,NN,NN,NN
VBN,PRP,VBP,DT,JJ,IN,DT,NN
CC,PRP,VBP,RB,WRB,PRP$,NN,TO
PRP,VBP,DT,NN,NN,NN,VB,PRP
IN,PRP$,NN,IN,JJ,NNP,NN,PRP
PRP,VBP,TO,VB,IN,DT,JJ,NN
TO,DT,NN,NN,CC,PRP,VBP,VB
NNP,VBD,JJ,NN,WRB,PRP,VBD,JJ
TO,DT,NN,NN,CC,PRP,VBP,VB
NNP,DT,NN,IN,NNS,CC,VBD,NNP
TO,DT,NN,NN,CC,PRP,VBP,VB
RB,PRP,VBP,PRP$,IN,NNS,NNS,VBP
RB,VBZ,DT,JJ,NN,IN,NN,NNS
NN,WP,VBZ,VBP,IN,NN,VBZ,JJ
TO,DT,NN,NN,CC,PRP,VBP,VB
TO,DT,NN,NN,CC,PRP,VBP,VB
PRP,VBP,VB,PRP$,NN,IN,NN,NN
PRP,MD,VB,VBN,PRP,MD,VB,NNS
PRP,MD,VB,JJ,PRP,MD,VB,JJ
NNS,TO,DT,NNP,DT,NN,DT,NN
NNS,WDT,VBP,IN,PRP$,NN,NN,NNS
CD,NN,VBD,PRP$,NN,VBZ,JJ,PRP
PRP,VBP,NNP,RB,CC,PRP,VBP,RP
PRP,MD,VB,VBN,PRP,MD,VB,NNS
PRP,MD,VB,JJ,PRP,MD,VB,JJ
RB,JJ,NN,JJ,NN,JJ,NN,NN
RB,IN,DT,NN,PRP,VBD,DT,NN
PRP,MD,VB,VBN,PRP,MD,VB,NNS
PRP,MD,VB,JJ,PRP,MD,VB,JJ
NN,VBP,PRP,VB,WP,DT,NN,VBZ
VBG,DT,JJ,WRB,PRP,RB,IN,DT
DT,VBZ,DT,JJ,NN,VBD,RB,RB
IN,DT,NNS,VBP,VBZ,JJ,TO,VB
IN,DT,NNS,VBP,VBZ,JJ,TO,VB
JJ,NNS,JJ,NNS,NN,CC,NN,PRP
IN,NN,NNS,JJ,NNS,CC,JJ,VBZ
NNS,IN,NN,NN,VBG,NN,CC,NN
IN,NN,VBZ,DT,NN,NNP,VB,RB
NNP,VBN,VBP,VB,DT,JJ,NN,NN
IN,NN,IN,NN,JJ,VB,DT,NN
NN,VBZ,JJ,WRB,VBP,PRP,VB,NN
PRP,VBP,CC,VBP,IN,NN,IN,PRP
IN,DT,JJ,NN,PRP,DT,IN,PRP
IN,DT,NN,IN,NN,PRP$,DT,NN
IN,DT,NN,NN,IN,PRP$,NN,RP
PRP,VBD,NN,NN,PRP,VBD,DT,NN
CC,RB,VBP,RBR,RB,PRP,VBD,TO
WRB,PRP,VBP,IN,PRP$,IN,PRP,VBP
PRP,MD,VB,PRP,RB,VB,DT,RBR
DT,NNS,PRP$,NNS,VBN,VB,PRP,VB
NNP,NNP,IN,DT,NN,IN,DT,NN
NNP,PRP,VBD,NN,IN,PRP$,TO,VB
NNP,NNP,JJ,NN,RB,PRP,VBD,RBR
CC,RB,PRP,VBD,PRP,MD,VB,PRP$
NNP,NNP,NN,PRP,VBP,TO,VB,JJ
NNP,PRP,VBP,VBN,IN,FW,PRP,IN
VBG,DT,IN,PRP,NN,VBZ,FW,FW
NNP,NN,NN,NN,NN,NN,NN,NN
DT,NNP,NN,NNP,PRP,VBP,RB,VB
DT,PRP,VBD,JJ,NN,WDT,VBZ,NN
DT,NN,IN,PRP,VBD,IN,PRP,VBD
PRP,MD,RB,VB,TO,VB,IN,PRP
PRP,VBP,DT,NN,PRP,VBP,PRP,JJ
VBG,NNP,IN,DT,NN,IN,NN,NN
RB,DT,JJ,NNS,VBP,PRP,NNP,NN
PRP,VBP,RB,IN,IN,PRP,RB,VBP
VBG,NNS,IN,WRB,DT,NNP,RB,VB
VBG,IN,NN,DT,RB,RB,CD,NN
NNP,JJ,NN,CC,DT,NN,VBD,JJ
DT,NN,IN,NN,WDT,VBD,IN,NNS
PRP,VBP,DT,NN,NN,IN,DT,NN
VBN,WP,PRP,VBP,JJ,NN,CC,NN
NNP,IN,DT,NN,RB,VB,DT,NN
NNP,NN,RB,JJ,RB,VBP,IN,NN
DT,NNP,VBD,DT,NN,IN,DT,NNP
JJ,NN,NN,VBG,NNS,IN,DT,NN
PRP$,NN,VBZ,WRB,PRP,VBP,RB,NN
NNS,IN,NNS,IN,PRP,VBD,JJ,NN
RB,RB,PRP,VBZ,VBP,RB,JJ,NN
PRP$,JJ,RP,IN,NNP,VBG,DT,NN
NNP,VB,WDT,RB,TO,VB,PRP,EX
IN,DT,NNS,RP,VBG,IN,DT,NN
NNP,IN,DT,NN,RB,VB,DT,NN
NNP,PRP$,NN,NN,RB,RB,VBZ,JJ
JJ,NNS,NN,CC,PRP,VBD,JJ,NN
NNP,NN,CC,NN,PRP,VBG,PRP,IN
NNP,NN,IN,DT,NN,NN,CC,NNS
JJ,NN,VB,VBG,RB,RB,IN,NNS
VB,PRP,DT,JJ,IN,DT,JJ,NN
NN,IN,PRP$,NN,VBD,CC,NNP,JJ
PRP,VBD,PRP,PRP,VBD,PRP,NNS,VBD
NNP,VBG,NNS,NNP,IN,DT,JJ,NN
PRP,VBD,NN,VBD,PRP$,NNP,NNP,NNS
IN,PRP$,NN,PRP,VBD,NN,PRP,VBP
RB,JJ,NN,PRP,VBP,DT,NNP,NNP
RB,PRP,RP,IN,NNP,CC,NNP,NNP
NNP,VB,VB,VB,VB,JJ,JJ,NN
IN,PRP$,NN,PRP,VBD,NN,PRP,VBP
PRP,VBZ,DT,NN,CC,DT,NN,NN
NNP,NN,NNP,NNP,DT,NN,NN,NN
PRP,VB,PRP$,NN,PRP,VBZ,PRP,RP
IN,PRP$,NN,PRP,VBD,NN,PRP,VBP
PRP,VBZ,DT,NN,CC,DT,NN,NN
IN,PRP,VBZ,DT,NN,CC,DT,NN
CC,DT,NN,IN,NNS,IN,DT,NN
NNP,WRB,NN,PRP,VBZ,TO,PRP$,NN
CC,PRP,RB,VBP,CD,JJR,NN,VBD
VB,RP,DT,NN,NN,PRP$,JJ,NN
NNP,NN,NNP,PRP,VBN,RP,DT,RB
RB,DT,JJ,NN,VBZ,VBG,IN,NNP
NNP,NN,CC,JJ,IN,DT,JJ,NN
IN,PRP$,NN,PRP,VBD,NN,PRP,VBP
PRP,VBZ,DT,NN,CC,DT,NN,NN
NNP,RB,RB,JJ,NN,TO,VB,PRP
DT,NN,VBP,IN,NN,NN,NN,PRP
RB,VB,IN,NNP,VBG,VBD,RP,RB
NNP,RB,RB,NN,VBP,TO,VB,PRP
NNP,RB,RB,NN,VBP,TO,VB,PRP
NNP,CC,VB,PRP,IN,DT,NN,NN
NNP,RB,RB,NN,VBP,TO,VB,PRP
NNP,RB,RB,NN,VBP,TO,VB,PRP
PRP,VBD,IN,JJ,NN,IN,PRP$,NN
PRP,VBP,WRB,JJ,JJ,NNS,PRP,VBP
NNP,NNP,NNP,NNP,NNP,NNP,CC,NNP
PRP,RB,VBP,JJ,NN,VBD,NNP,NN
PRP,RB,VBP,JJ,NN,VBD,NNP,NN
VB,PRP,WP,IN,RB,MD,VB,NNP
PRP,VBP,RB,VBP,JJ,NN,IN,PRP
PRP,VBP,RB,VBP,JJ,NN,IN,PRP
PRP,RB,VBP,JJ,NN,VBD,NNP,NN
PRP,RB,VBP,JJ,NN,VBD,NNP,NN
VB,PRP,WP,IN,RB,MD,VB,NNP
VBZ,IN,DT,CD,NN,IN,PRP$,NN
PRP$,NN,NN,IN,NNP,TO,JJ,NNP
NNP,PRP,VBD,TO,VB,PRP,IN,NN
UH,NNP,JJ,NNP,NN,NNP,NN,NNP
UH,NNP,NN,NNP,NN,NNP,IN,PRP
UH,NNP,JJ,NN,PRP,VBP,JJ,NNP
NNP,VBD,PRP$,NN,IN,DT,JJ,NN
PRP$,DT,NNP,NNP,VBZ,DT,NNP,NNP
NN,NNS,IN,NNP,NN,NN,IN,NNP
CC,RB,PRP,VBP,NN,VB,DT,NN
PRP,RB,VBP,NN,NNS,CC,VB,JJ
NN,PRP,VBP,VB,DT,NN,VBZ,NN
NNP,NN,NN,NN,IN,IN,DT,NNS
NNP,NN,RB,JJ,TO,VB,IN,NNS
IN,NNP,NNP,CC,NNP,DT,NNS,VBP
NNP,IN,JJ,NN,WRB,PRP$,NN,VBD
NNS,WRB,PRP,VBP,PRP,RB,VBP,PRP
WRB,MD,VB,PRP,VB,PRP,VB,RBR
TO,VB,NNP,VBP,JJ,NN,TO,VB
NNP,RB,JJ,PRP,VBP,TO,DT,NN
UH,DT,JJR,VBP,JJ,IN,DT,NN
PRP,VBN,DT,NN,IN,NNP,VBD,RB
PRP,VBP,RB,VBN,IN,NN,IN,NN
IN,NN,TO,VB,NN,DT,NNP,NN
PRP,VBP,DT,NN,IN,IN,DT,NN
PRP,VBP,RB,VBN,IN,NN,IN,NN
IN,NN,TO,VB,NN,NN,NNP,NN
CD,JJ,NN,VBZ,IN,DT,NN,NNS
NN,RB,JJ,NN,NN,IN,DT,NN
NNP,PRP,VBP,VB,WRB,PRP,RB,VBD
CC,JJ,PRP,VBP,VB,WRB,TO,VB
PRP,VBP,RB,VBN,IN,NN,IN,NN
RB,RB,VB,NN,DT,NN,DT,NN
IN,NN,TO,VB,NN,NN,NNP,NN
DT,JJS,NN,CC,JJ,NNS,RP,NN
NNP,NNS,CC,DT,NNS,VB,PRP$,NN
IN,PRP,VBP,JJ,VB,PRP$,PRP$,RB
NNP,NN,RB,VB,IN,NN,IN,DT
VBP,PRP,RB,VBD,NN,IN,DT,NN
RB,PRP,VBG,IN,PRP,VBD,PRP,NN
PRP$,NN,VBZ,DT,JJ,JJ,PRP$,NN
PRP,RB,VBP,NNS,NN,IN,PRP$,NNS
NNP,DT,NN,PRP,VBP,DT,NNS,PRP
NN,CC,VB,PRP$,NN,NNS,CC,NNS
DT,PRP,VBP,VBZ,DT,NNS,CC,NNS
VBG,IN,VBG,PRP,NNS,IN,DT,NN
NNP,JJ,NNS,RB,NNP,VB,PRP$,NNS
RB,NNP,VB,VBG,NN,NN,CC,NNS
NNP,NN,IN,NNP,VBZ,DT,NN,VBP
NNP,IN,PRP,NNS,WRB,PRP,VBP,PRP
CC,RB,RB,PRP,VBP,VB,DT,NNP
RB,VBN,DT,NN,PRP$,DT,JJ,NN
VBN,IN,NNP,NNP,NNP,CC,NNP,NNP
PRP,VBP,IN,PRP,VBP,IN,DT,NN
DT,NNS,RB,RB,IN,EX,JJ,NN
WP,VBD,VBG,DT,NN,IN,NNP,NNP
DT,JJ,VBD,NNP,VBZ,VBN,IN,NNP
PRP$,NN,VBD,VBN,IN,DT,NN,WRB
NNP,NNS,PRP,VBP,VBN,PRP,VBD,NN
NNS,WDT,NNP,NN,NN,IN,DT,NN
DT,PRP,NNS,VBP,PDT,DT,JJ,NNS
VBN,TO,RB,VB,RB,RB,NN,NN
RB,WP,DT,NN,PRP,VBP,VBP,RB
CC,NNP,RB,VB,CC,PRP,VBP,JJ
NNP,NN,NN,NN,NN,NN,NN,NN
NNP,CC,JJ,NN,DT,JJ,NN,NN
PRP,RB,VB,TO,VB,PRP$,NN,RB
RB,NNP,VBP,DT,RB,JJR,NN,RB
NNS,VBP,PRP,RB,TO,DT,JJ,NN
CC,PRP,VBD,VBN,IN,PRP,VBP,PRP
JJ,NN,IN,DT,NN,IN,PRP$,NN
JJ,NN,CC,VBP,PRP$,NN,NN,NN
RB,VBG,IN,DT,NN,VBD,CC,VB
CC,NN,CC,NN,IN,PRP,VBP,RB
JJ,VBD,DT,NN,NN,IN,PRP$,NN
NNS,IN,NN,PRP,NNS,IN,NN,PRP
NNS,IN,NN,PRP,NNS,IN,NN,PRP
CD,NN,PRP,VBP,PRP,VB,PRP,JJ
NN,IN,PRP$,NN,IN,PRP,VBZ,IN
NNP,RP,IN,PDT,DT,NNS,CC,NNS
CC,VB,WP,IN,VBD,VBD,TO,VB
CD,NN,PRP,VBP,PRP,VB,PRP,JJ
NN,IN,PRP$,NN,IN,PRP,VBZ,IN
JJ,RB,VBP,PRP$,NN,IN,DT,NN
PRP,VBP,RB,PRP,VBD,DT,JJ,NN
DT,JJ,NN,NN,NN,PRP$,NNS,VBP
VB,DT,NN,RP,IN,PRP$,JJ,NN
CD,NN,PRP,VBP,PRP,VB,PRP,JJ
NN,IN,PRP$,NN,IN,PRP,VBZ,IN
CD,NN,PRP,VBP,PRP,VB,PRP,JJ
NN,IN,PRP$,NN,IN,PRP,VBZ,IN
NNP,RB,RB,JJ,NN,TO,VB,PRP
DT,NN,VBP,IN,NN,NN,NN,PRP
RB,VB,IN,NNP,VBG,VBD,RP,RB
NNP,RB,RB,NN,VBP,TO,VB,PRP
NNP,RB,RB,NN,VBP,TO,VB,PRP
NNP,CC,VB,PRP,IN,DT,NN,NN
NNP,RB,RB,NN,VBP,TO,VB,PRP
NNP,RB,RB,NN,VBP,TO,VB,PRP
PRP,VBD,IN,JJ,NN,IN,PRP$,NN
PRP,VBP,WRB,JJ,JJ,NNS,PRP,VBP
VBN,IN,NNP,NNP,NNP,CC,NNP,NNP
PRP,VBP,IN,PRP,VBP,IN,DT,NN
DT,NNS,RB,RB,IN,EX,JJ,NN
WP,VBD,VBG,DT,NN,IN,NNP,NNP
DT,JJ,VBD,NNP,VBZ,VBN,IN,NNP
WP,VBZ,IN,JJ,VB,NN,RB,RB
WP,IN,DT,JJ,NN,VBZ,JJ,NN
NN,TO,VB,NN,IN,DT,NN,NN
NN,TO,VB,NN,IN,DT,NN,NN
NNP,WP,PRP,VBP,NNS,IN,JJ,VBP
PRP,VBP,NN,IN,PRP,IN,DT,NN
PRP,MD,VB,PRP$,NN,CC,PRP$,NN
RB,IN,PRP,VBD,DT,NNS,IN,PRP
PRP$,NNS,VBP,JJ,PRP$,JJ,NN,NN
VB,PRP$,FW,NN,RB,PRP,VBD,IN
RB,IN,PRP,VBD,DT,NNS,IN,PRP
PRP,VBP,NN,IN,PRP,VBP,PRP,NN
PRP,VBP,DT,IN,PRP$,NN,IN,PRP
PRP,MD,VB,PRP$,NN,CC,PRP$,NN
PRP,VBP,NN,NNP,RB,VBP,PRP,RP
DT,PRP,VBP,JJ,RB,VBP,PRP,RP
PRP,VBP,NN,NNP,RB,VBP,PRP,RP
DT,PRP,VBP,JJ,RB,VBP,PRP,RP
NNP,IN,DT,NN,IN,PRP$,VBG,NN
VBG,JJ,VB,PRP$,NN,IN,PRP$,NN
NNP,NNP,CC,NNP,VBP,RP,DT,VBG
NNP,IN,DT,NN,IN,PRP$,VBG,NN
PRP,NN,IN,JJ,NN,NNP,NN,NNP
PRP,VBP,JJ,RB,PRP,VBP,NNP,NNP
NNP,VBZ,NN,DT,PRP$,NNP,NNP,NN
PRP,VBP,JJ,RB,PRP,VBP,NNP,NNP
NNP,MD,VB,JJ,JJ,JJ,JJ,NN
JJ,NN,JJ,JJ,NN,JJ,NN,NN
NNP,MD,VB,JJ,JJ,JJ,JJ,NN
JJ,NN,JJ,JJ,NN,JJ,NN,NN
NNP,IN,NNP,RB,JJ,NNP,NNP,NN
NNP,VBD,DT,NNS,WRB,DT,NNS,VB
NNP,VBD,DT,NNS,WRB,DT,NNS,VB
VB,PRP$,NN,NN,CC,VB,DT,NN
NNP,MD,VB,JJ,JJ,JJ,JJ,NN
JJ,NN,JJ,JJ,NN,JJ,NN,NN
NNP,MD,VB,JJ,JJ,JJ,JJ,NN
JJ,NN,JJ,JJ,NN,JJ,NN,NN
CD,NNS,RB,IN,VBD,JJ,CD,CD
JJ,NNS,RB,IN,VBD,JJ,CD,CD
DT,VBP,PRP$,NN,NNP,IN,PRP$,NN
NN,CC,PRP$,NN,JJ,JJ,NNS,VBP
NNP,MD,VB,JJ,JJ,JJ,JJ,NN
JJ,NN,JJ,JJ,NN,JJ,NN,NN
NNP,MD,VB,JJ,JJ,JJ,JJ,NN
JJ,NN,JJ,JJ,NN,JJ,NN,NN
PRP,VBD,JJR,IN,PRP,PRP,VBP,JJ
PRP,VBD,TO,VB,VB,PRP$,NNS,VBP
RB,VBN,TO,VB,VB,PRP$,NN,NN
PRP,VBP,RB,VBP,WP,PRP,MD,VB
IN,PRP,VBP,VBP,IN,PRP,DT,JJ
PRP,MD,RB,VB,IN,PDT,DT,NN
IN,PRP,VBP,DT,NN,IN,PRP$,NN
IN,NNP,CC,DT,NN,JJ,NN,NN
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
PRP,VBD,DT,NNS,IN,PRP$,NN,NN
PRP,VBP,NN,PRP,VBP,DT,NN,NN
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
JJ,NNP,VBZ,WP,PRP,VBP,PRP,NN
RB,VBP,IN,PRP,VBP,PRP,VBD,PRP
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
NN,IN,PRP,PRP,VBP,PRP,VBD,PRP
VBD,DT,JJ,NN,PRP,DT,NN,NN
WP,PRP,VBP,WP,WP,WP,PRP,VBP
WP,PRP,VBP,WP,WP,WP,PRP,VBP
NNP,NN,NN,JJ,NNP,NN,PRP$,NN
NNP,NN,WDT,WRB,DT,NNP,NN,NN
NNP,NN,WDT,RB,IN,NNP,NNP,NNP
WP,PRP,VBP,WP,WP,WP,PRP,VBP
WP,PRP,VBP,WP,WP,WP,PRP,VBP
VB,NN,IN,NN,NN,NN,IN,NN
NNP,IN,DT,NN,VBG,RP,DT,NN
CC,IN,RB,RB,VB,PRP,VBZ,PRP
DT,NN,NN,WDT,NNP,NN,VBZ,RP
PRP,VBP,RB,IN,NNS,IN,PRP$,NN
NNP,NN,IN,NN,IN,NNP,VBG,NN
NNP,IN,DT,NN,VBG,RP,DT,NN
CC,IN,RB,RB,VB,PRP,VBZ,PRP
VB,TO,DT,NN,IN,DT,NNP,NNP
NNP,CC,VBZ,DT,NN,IN,DT,NN
DT,JJ,NNP,NNP,RB,IN,DT,NN
NNP,NNP,PRP,RB,VBD,PRP,DT,VBP
JJ,VBP,PRP,VBD,DT,NN,TO,VB
NNP,IN,DT,NN,VBG,RP,DT,NN
CC,IN,RB,RB,VB,PRP,VBZ,PRP
VB,DT,NN,IN,DT,NN,CC,NN
IN,PRP,VBP,VBD,DT,NN,TO,DT
RB,IN,PRP,VBD,PRP,DT,NNP,NN
WP,VBZ,TO,DT,NNS,WDT,PRP,VBP
RB,IN,DT,NN,PRP$,NN,NNP,NNP
NN,CC,JJ,NN,NNP,VBD,RP,RB
CC,PRP,VBZ,DT,NN,NNP,RB,VB
WRB,DT,NNS,VBP,TO,VB,IN,PRP
NNP,DT,JJ,NN,IN,DT,JJ,NNS
VB,DT,NN,NNS,VBP,DT,NNP,NNP
NNS,RBR,IN,NNS,VBP,RP,PRP$,NN
WRB,DT,NNS,VBP,TO,VB,IN,PRP
WRB,DT,NNS,VBP,TO,VB,IN,PRP
PRP,VBP,RP,JJ,NNP,DT,JJ,NN
IN,DT,NN,NN,CC,IN,DT,NNS
PRP$,NNS,VBP,RB,PRP,IN,DT,NN
WRB,DT,NNS,VBP,TO,VB,IN,PRP
VB,PRP$,NNS,RB,VBG,WP,PRP,VBP
NNP,NNS,JJR,IN,VBG,NNP,NN,NNS
CC,VB,PRP,VB,RP,NN,PRP,NNS
PRP,VBP,IN,PRP$,NN,NN,VBD,DT
NN,IN,PRP,CC,PRP$,NN,IN,EX
NNP,RB,PRP,VBP,CC,RB,PRP,VBP
NNP,PRP$,JJ,NN,DT,NN,DT,NNS
CC,PRP,VBP,RB,CC,PRP,VBP,VB
RB,RB,NN,JJ,IN,NNP,NNP,NNP
CC,IN,PRP,VBP,JJ,IN,NN,VB
DT,PRP,VBP,IN,DT,JJ,JJ,NN
NNP,RB,VBP,DT,VBG,NN,TO,VB
VBP,PRP,VB,IN,NNP,PRP,VBP,NNS
NNS,NN,IN,PRP,VBD,IN,NN,NN
IN,DT,JJ,NN,IN,PRP$,NN,NN
CD,IN,DT,NN,CD,IN,DT,NNS
NNP,NNP,PRP,VBP,MD,PRP,VB,PRP
RB,VB,PRP$,NN,VB,PRP,VB,NN
NN,VBD,DT,NN,IN,PRP,VBD,PRP
NN,VBD,DT,NN,IN,PRP,VBD,PRP
PRP$,NN,TO,VB,DT,NN,PRP,VBP
CC,NN,IN,NN,VBD,VBD,TO,NN
RB,VBP,DT,NN,RB,VBP,DT,NN
PRP,VBP,DT,NNP,PRP$,NN,TO,VB
PRP,VBP,DT,NNP,PRP$,NN,TO,VB
JJ,NN,IN,CD,NNS,IN,PRP$,NN
NN,VBD,DT,NN,IN,PRP,VBD,PRP
NN,VBD,DT,NN,IN,PRP,VBD,PRP
NNP,NN,IN,PRP$,JJ,NNP,NNP,NNP
IN,PRP,VBD,NN,JJ,NNP,IN,DT
NNP,CD,NNP,NNP,IN,DT,NN,NN
NNP,WRB,NNP,IN,IN,PRP,VBZ,RP
NNP,NN,NN,NN,CC,DT,NN,NN
PRP,VBP,PRP,VBP,NNS,IN,DT,NN
CC,PRP,VBP,VBP,RB,PRP,VBP,JJ
PRP,VBP,NN,CC,PRP,VBD,RB,RB
PRP,VBD,VBG,CC,RB,PRP,RB,VBD
PRP,VBP,JJ,TO,VB,WP,PRP,VBP
PRP,VBP,VBN,PRP$,NN,IN,DT,NN
VBG,PDT,DT,NNS,IN,PRP,RB,VBD
PRP,VBP,PRP,VBP,CC,DT,NN,VB
PRP,VBP,VB,DT,NN,IN,PRP,VBP
CC,NNP,VB,CD,NN,IN,DT,NNS
IN,PRP,VB,DT,JJ,NN,IN,DT
